0 info it worked if it ends with ok
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-1.0.1.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'postcss',
1047 silly install resolved     version: '5.2.12',
1047 silly install resolved     description: 'Tool for transforming styles with JS plugins',
1047 silly install resolved     engines: { node: '>=0.12' },
1047 silly install resolved     keywords:
1047 silly install resolved      [ 'css',
1047 silly install resolved        'postcss',
1047 silly install resolved        'rework',
1047 silly install resolved        'preprocessor',
1047 silly install resolved        'parser',
1047 silly install resolved        'source map',
1047 silly install resolved        'transform',
1047 silly install resolved        'manipulation',
1047 silly install resolved        'transpiler' ],
1047 silly install resolved     author: { name: 'Andrey Sitnik', email: 'andrey@sitnik.ru' },
1047 silly install resolved     license: 'MIT',
1047 silly install resolved     homepage: 'http://postcss.org/',
1047 silly install resolved     repository:
1047 silly install resolved      { type: 'git',
1047 silly install resolved        url: 'git+https://github.com/postcss/postcss.git' },
1047 silly install resolved     dependencies:
1047 silly install resolved      { chalk: '^1.1.3',
1047 silly install resolved        'js-base64': '^2.1.9',
1047 silly install resolved        'source-map': '^0.5.6',
1047 silly install resolved        'supports-color': '^3.2.3' },
1047 silly install resolved     devDependencies:
1047 silly install resolved      { ava: '^0.17.0',
1047 silly install resolved        'babel-core': '^6.22.1',
1047 silly install resolved        'babel-eslint': '^7.1.1',
1047 silly install resolved        'babel-plugin-add-module-exports': '^0.2.1',
1047 silly install resolved        'babel-plugin-precompile-charcodes': '^1.0.0',
1047 silly install resolved        'babel-preset-es2015': '^6.22.0',
1047 silly install resolved        chalk: '^1.1.3',
1047 silly install resolved        'concat-with-sourcemaps': '^1.0.4',
1047 silly install resolved        del: '^2.2.2',
1047 silly install resolved        docdash: '^0.4.0',
1047 silly install resolved        eslint: '^3.15.0',
1047 silly install resolved        'eslint-config-postcss': '^2.0.2',
1047 silly install resolved        'fs-extra': '^2.0.0',
1047 silly install resolved        gulp: '^3.9.1',
1047 silly install resolved        'gulp-ava': '^0.15.0',
1047 silly install resolved        'gulp-babel': '^6.1.2',
1047 silly install resolved        'gulp-changed': '^1.3.2',
1047 silly install resolved        'gulp-eslint': '^3.0.1',
1047 silly install resolved        'gulp-run': '^1.7.1',
1047 silly install resolved        'gulp-sourcemaps': '^2.4.1',
1047 silly install resolved        jsdoc: '^3.4.3',
1047 silly install resolved        'lint-staged': '^3.3.0',
1047 silly install resolved        'postcss-parser-tests': '^5.0.10',
1047 silly install resolved        'pre-commit': '^1.2.2',
1047 silly install resolved        'run-sequence': '^1.2.2',
1047 silly install resolved        sinon: '^1.17.7',
1047 silly install resolved        'strip-ansi': '^3.0.1',
1047 silly install resolved        yaspeller: '^3.0.0' },
1047 silly install resolved     scripts: { 'lint-staged': 'lint-staged', test: 'gulp' },
1047 silly install resolved     main: 'lib/postcss',
1047 silly install resolved     types: 'lib/postcss.d.ts',
1047 silly install resolved     'lint-staged':
1047 silly install resolved      { 'test/*.js': 'eslint',
1047 silly install resolved        'lib/*.es6': 'eslint',
1047 silly install resolved        '*.md': 'yaspeller' },
1047 silly install resolved     'pre-commit': [ 'lint-staged' ],
1047 silly install resolved     bugs: { url: 'https://github.com/postcss/postcss/issues' },
1047 silly install resolved     _id: 'postcss@5.2.12',
1047 silly install resolved     _shasum: '6a2b15e35dd65634441bb0961fa796904c7890e0',
1047 silly install resolved     _from: 'postcss@>=5.0.6 <6.0.0',
1047 silly install resolved     _npmVersion: '4.1.2',
1047 silly install resolved     _nodeVersion: '7.5.0',
1047 silly install resolved     _npmUser: { name: 'ai', email: 'andrey@sitnik.ru' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: '6a2b15e35dd65634441bb0961fa796904c7890e0',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/postcss/-/postcss-5.2.12.tgz' },
1047 silly install resolved     maintainers: [ [Object], [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/postcss-5.2.12.tgz_1486330335646_0.052372753620147705' },
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/postcss/-/postcss-5.2.12.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'postcss-modules-scope',
1047 silly install resolved     version: '1.0.2',
1047 silly install resolved     description: 'A CSS Modules transform to extract export statements from local-scope classes',
1047 silly install resolved     main: 'lib/index.js',
1047 silly install resolved     scripts:
1047 silly install resolved      { lint: 'eslint src',
1047 silly install resolved        build: 'babel --out-dir lib src',
1047 silly install resolved        watch: 'chokidar src -c \'npm run build\'',
1047 silly install resolved        test: 'mocha --compilers js:babel/register',
1047 silly install resolved        posttest: 'npm run lint && npm run build',
1047 silly install resolved        autotest: 'chokidar src test -c \'npm test\'',
1047 silly install resolved        precover: 'npm run lint && npm run build',
1047 silly install resolved        cover: 'babel-istanbul cover node_modules/.bin/_mocha',
1047 silly install resolved        travis: 'npm run cover -- --report lcovonly',
1047 silly install resolved        prepublish: 'npm run build' },
1047 silly install resolved     repository:
1047 silly install resolved      { type: 'git',
1047 silly install resolved        url: 'git+https://github.com/geelen/postcss-modules-scope.git' },
1047 silly install resolved     keywords: [ 'css-modules', 'postcss', 'plugin' ],
1047 silly install resolved     files: [ 'lib' ],
1047 silly install resolved     author: { name: 'Glen Maddern' },
1047 silly install resolved     license: 'ISC',
1047 silly install resolved     bugs: { url: 'https://github.com/geelen/postcss-modules-scope/issues' },
1047 silly install resolved     homepage: 'https://github.com/geelen/postcss-modules-scope',
1047 silly install resolved     dependencies: { 'css-selector-tokenizer': '^0.6.0', postcss: '^5.0.4' },
1047 silly install resolved     devDependencies:
1047 silly install resolved      { babel: '^5.4.7',
1047 silly install resolved        'babel-eslint': '^4.1.3',
1047 silly install resolved        'babel-istanbul': '^0.4.0',
1047 silly install resolved        babelify: '^6.1.2',
1047 silly install resolved        'chokidar-cli': '^1.0.1',
1047 silly install resolved        'codecov.io': '^0.1.2',
1047 silly install resolved        coveralls: '^2.11.2',
1047 silly install resolved        'css-selector-parser': '^1.0.4',
1047 silly install resolved        eslint: '^1.5.0',
1047 silly install resolved        mocha: '^2.2.5' },
1047 silly install resolved     gitHead: '583db89803dc5153acfa5cd64003e163837cc57d',
1047 silly install resolved     _id: 'postcss-modules-scope@1.0.2',
1047 silly install resolved     _shasum: 'ff977395e5e06202d7362290b88b1e8cd049de29',
1047 silly install resolved     _from: 'postcss-modules-scope@>=1.0.0 <2.0.0',
1047 silly install resolved     _npmVersion: '3.10.5',
1047 silly install resolved     _nodeVersion: '5.3.0',
1047 silly install resolved     _npmUser: { name: 'geelen', email: 'hi@glenmaddern.com' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: 'ff977395e5e06202d7362290b88b1e8cd049de29',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-1.0.2.tgz' },
1047 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/postcss-modules-scope-1.0.2.tgz_1469010331971_0.23442491912283003' },
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-1.0.2.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'postcss-modules-values',
1047 silly install resolved     version: '1.2.2',
1047 silly install resolved     description: 'PostCSS plugin for CSS Modules to pass arbitrary constants between your module files',
1047 silly install resolved     main: 'lib/index.js',
1047 silly install resolved     scripts:
1047 silly install resolved      { lint: 'standard src test',
1047 silly install resolved        build: 'babel --out-dir lib src',
1047 silly install resolved        autotest: 'chokidar src test -c \'npm test\'',
1047 silly install resolved        test: 'mocha --compilers js:babel-core/register',
1047 silly install resolved        posttest: 'npm run lint && npm run build',
1047 silly install resolved        travis: 'npm run test',
1047 silly install resolved        prepublish: 'npm run build' },
1047 silly install resolved     repository:
1047 silly install resolved      { type: 'git',
1047 silly install resolved        url: 'git+https://github.com/css-modules/postcss-modules-constants.git' },
1047 silly install resolved     keywords: [ 'css', 'modules', 'postcss' ],
1047 silly install resolved     author: { name: 'Glen Maddern' },
1047 silly install resolved     license: 'ISC',
1047 silly install resolved     bugs: { url: 'https://github.com/css-modules/postcss-modules-constants/issues' },
1047 silly install resolved     homepage: 'https://github.com/css-modules/postcss-modules-constants#readme',
1047 silly install resolved     devDependencies:
1047 silly install resolved      { 'babel-cli': '^6.5.2',
1047 silly install resolved        'babel-core': '^6.5.2',
1047 silly install resolved        'babel-plugin-add-module-exports': '^0.2.1',
1047 silly install resolved        'babel-preset-es2015': '^6.3.13',
1047 silly install resolved        chokidar: '^1.2.0',
1047 silly install resolved        mocha: '^3.0.2',
1047 silly install resolved        standard: '^7.1.2' },
1047 silly install resolved     dependencies: { 'icss-replace-symbols': '^1.0.2', postcss: '^5.0.14' },
1047 silly install resolved     babel: { presets: [Object], plugins: [Object] },
1047 silly install resolved     gitHead: 'a153e6720eafa28f9e8317097aad8394a73cd001',
1047 silly install resolved     _id: 'postcss-modules-values@1.2.2',
1047 silly install resolved     _shasum: 'f0e7d476fe1ed88c5e4c7f97533a3e772ad94ca1',
1047 silly install resolved     _from: 'postcss-modules-values@>=1.1.0 <2.0.0',
1047 silly install resolved     _npmVersion: '3.10.5',
1047 silly install resolved     _nodeVersion: '5.3.0',
1047 silly install resolved     _npmUser: { name: 'geelen', email: 'hi@glenmaddern.com' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: 'f0e7d476fe1ed88c5e4c7f97533a3e772ad94ca1',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-1.2.2.tgz' },
1047 silly install resolved     maintainers: [ [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/postcss-modules-values-1.2.2.tgz_1471231352374_0.9157970142550766' },
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-1.2.2.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'cssnano',
1047 silly install resolved     version: '3.10.0',
1047 silly install resolved     description: 'A modular minifier, built on top of the PostCSS ecosystem.',
1047 silly install resolved     main: 'dist/index.js',
1047 silly install resolved     scripts:
1047 silly install resolved      { 'bundle-size': 'webpack --json --config src/__tests__/_webpack.config.js | webpack-bundle-size-analyzer',
1047 silly install resolved        docs: 'cd docs && npm run build && cd .. && gh-pages -d docs/dist',
1047 silly install resolved        pretest: 'eslint --ignore-path .gitignore src',
1047 silly install resolved        prepublish: 'del-cli dist && cross-env BABEL_ENV=publish babel src --out-dir dist --ignore /__tests__/',
1047 silly install resolved        report: 'nyc report --reporter=html',
1047 silly install resolved        test: 'nyc ava src/__tests__/*.js',
1047 silly install resolved        'test-012': 'nyc ava src/__tests__/*.js' },
1047 silly install resolved     keywords:
1047 silly install resolved      [ 'css',
1047 silly install resolved        'compress',
1047 silly install resolved        'minify',
1047 silly install resolved        'optimise',
1047 silly install resolved        'optimisation',
1047 silly install resolved        'postcss',
1047 silly install resolved        'postcss-plugin' ],
1047 silly install resolved     license: 'MIT',
1047 silly install resolved     dependencies:
1047 silly install resolved      { autoprefixer: '^6.3.1',
1047 silly install resolved        decamelize: '^1.1.2',
1047 silly install resolved        defined: '^1.0.0',
1047 silly install resolved        has: '^1.0.1',
1047 silly install resolved        'object-assign': '^4.0.1',
1047 silly install resolved        postcss: '^5.0.14',
1047 silly install resolved        'postcss-calc': '^5.2.0',
1047 silly install resolved        'postcss-colormin': '^2.1.8',
1047 silly install resolved        'postcss-convert-values': '^2.3.4',
1047 silly install resolved        'postcss-discard-comments': '^2.0.4',
1047 silly install resolved        'postcss-discard-duplicates': '^2.0.1',
1047 silly install resolved        'postcss-discard-empty': '^2.0.1',
1047 silly install resolved        'postcss-discard-overridden': '^0.1.1',
1047 silly install resolved        'postcss-discard-unused': '^2.2.1',
1047 silly install resolved        'postcss-filter-plugins': '^2.0.0',
1047 silly install resolved        'postcss-merge-idents': '^2.1.5',
1047 silly install resolved        'postcss-merge-longhand': '^2.0.1',
1047 silly install resolved        'postcss-merge-rules': '^2.0.3',
1047 silly install resolved        'postcss-minify-font-values': '^1.0.2',
1047 silly install resolved        'postcss-minify-gradients': '^1.0.1',
1047 silly install resolved        'postcss-minify-params': '^1.0.4',
1047 silly install resolved        'postcss-minify-selectors': '^2.0.4',
1047 silly install resolved        'postcss-normalize-charset': '^1.1.0',
1047 silly install resolved        'postcss-normalize-url': '^3.0.7',
1047 silly install resolved        'postcss-ordered-values': '^2.1.0',
1047 silly install resolved        'postcss-reduce-idents': '^2.2.2',
1047 silly install resolved        'postcss-reduce-initial': '^1.0.0',
1047 silly install resolved        'postcss-reduce-transforms': '^1.0.3',
1047 silly install resolved        'postcss-svgo': '^2.1.1',
1047 silly install resolved        'postcss-unique-selectors': '^2.0.2',
1047 silly install resolved        'postcss-value-parser': '^3.2.3',
1047 silly install resolved        'postcss-zindex': '^2.0.1' },
1047 silly install resolved     devDependencies:
1047 silly install resolved      { 'array-to-sentence': '^1.1.0',
1047 silly install resolved        ava: '^0.17.0',
1047 silly install resolved        'babel-cli': '^6.5.1',
1047 silly install resolved        'babel-core': '^6.5.1',
1047 silly install resolved        'babel-loader': '^6.2.4',
1047 silly install resolved        'babel-plugin-add-module-exports': '^0.2.0',
1047 silly install resolved        'babel-plugin-precompile-charcodes': '^1.0.0',
1047 silly install resolved        'babel-preset-es2015-loose': '^7.0.0',
1047 silly install resolved        'babel-preset-stage-0': '^6.5.0',
1047 silly install resolved        coveralls: '^2.11.6',
1047 silly install resolved        'cross-env': '^2.0.0',
1047 silly install resolved        'css-frameworks': 'git+https://git@github.com/ben-eb/css-frameworks.git',
1047 silly install resolved        'css-minifier-tests': 'git+https://git@github.com/ben-eb/css-minifier-tests.git',
1047 silly install resolved        'del-cli': '^0.2.0',
1047 silly install resolved        eslint: '^3.0.0',
1047 silly install resolved        'eslint-config-cssnano': '^3.0.0',
1047 silly install resolved        'eslint-plugin-babel': '^3.3.0',
1047 silly install resolved        'eslint-plugin-import': '^2.0.1',
1047 silly install resolved        'gh-pages': '^0.11.0',
1047 silly install resolved        'json-loader': '^0.5.4',
1047 silly install resolved        ncp: '^2.0.0',
1047 silly install resolved        nyc: '^10.0.0',
1047 silly install resolved        'postcss-font-magician': '^1.5.0',
1047 silly install resolved        webpack: '^1.12.13',
1047 silly install resolved        'webpack-bundle-size-analyzer': '^2.0.2' },
1047 silly install resolved     homepage: 'https://github.com/ben-eb/cssnano',
1047 silly install resolved     author:
1047 silly install resolved      { name: 'Ben Briggs',
1047 silly install resolved        email: 'beneb.info@gmail.com',
1047 silly install resolved        url: 'http://beneb.info' },
1047 silly install resolved     repository:
1047 silly install resolved      { type: 'git',
1047 silly install resolved        url: 'git+https://github.com/ben-eb/cssnano.git' },
1047 silly install resolved     files: [ 'dist', 'LICENSE-MIT', 'quickstart.js' ],
1047 silly install resolved     nyc: { exclude: [Object] },
1047 silly install resolved     ava: { require: 'babel-core/register' },
1047 silly install resolved     eslintConfig: { extends: 'cssnano' },
1047 silly install resolved     tonicExampleFilename: 'quickstart.js',
1047 silly install resolved     gitHead: '355c6ec30fe77a505f4b3c8d4c37db421e5109c8',
1047 silly install resolved     bugs: { url: 'https://github.com/ben-eb/cssnano/issues' },
1047 silly install resolved     _id: 'cssnano@3.10.0',
1047 silly install resolved     _shasum: '4f38f6cea2b9b17fa01490f23f1dc68ea65c1c38',
1047 silly install resolved     _from: 'cssnano@>=2.6.1 <4.0.0',
1047 silly install resolved     _npmVersion: '3.10.8',
1047 silly install resolved     _nodeVersion: '6.9.1',
1047 silly install resolved     _npmUser: { name: 'beneb', email: 'beneb.info@gmail.com' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: '4f38f6cea2b9b17fa01490f23f1dc68ea65c1c38',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/cssnano/-/cssnano-3.10.0.tgz' },
1047 silly install resolved     maintainers: [ [Object], [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/cssnano-3.10.0.tgz_1483482352373_0.926899996586144' },
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/cssnano/-/cssnano-3.10.0.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'css-selector-tokenizer',
1047 silly install resolved     version: '0.7.0',
1047 silly install resolved     description: 'Parses and stringifies CSS selectors',
1047 silly install resolved     main: 'lib/index.js',
1047 silly install resolved     scripts:
1047 silly install resolved      { lint: 'eslint lib',
1047 silly install resolved        pretest: 'npm run lint',
1047 silly install resolved        test: 'mocha',
1047 silly install resolved        autotest: 'chokidar lib test -c \'npm test\'',
1047 silly install resolved        precover: 'npm run lint',
1047 silly install resolved        cover: 'istanbul cover node_modules/mocha/bin/_mocha',
1047 silly install resolved        travis: 'npm run cover -- --report lcovonly',
1047 silly install resolved        'publish-patch': 'npm test && npm version patch && git push && git push --tags && npm publish' },
1047 silly install resolved     repository:
1047 silly install resolved      { type: 'git',
1047 silly install resolved        url: 'git+https://github.com/css-modules/css-selector-tokenizer.git' },
1047 silly install resolved     keywords: [ 'css-modules', 'selectors' ],
1047 silly install resolved     files: [ 'lib' ],
1047 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
1047 silly install resolved     license: 'MIT',
1047 silly install resolved     bugs: { url: 'https://github.com/css-modules/css-selector-tokenizer/issues' },
1047 silly install resolved     homepage: 'https://github.com/css-modules/css-selector-tokenizer',
1047 silly install resolved     dependencies:
1047 silly install resolved      { cssesc: '^0.1.0',
1047 silly install resolved        fastparse: '^1.1.1',
1047 silly install resolved        'regexpu-core': '^1.0.0' },
1047 silly install resolved     devDependencies:
1047 silly install resolved      { 'chokidar-cli': '^0.2.1',
1047 silly install resolved        'codecov.io': '^0.1.2',
1047 silly install resolved        coveralls: '^2.11.2',
1047 silly install resolved        eslint: '^0.21.2',
1047 silly install resolved        istanbul: '^0.3.14',
1047 silly install resolved        mocha: '^2.2.5' },
1047 silly install resolved     directories: { test: 'test' },
1047 silly install resolved     gitHead: 'd315d8d2a77cab97d90dcac5ee9f36c1d7688245',
1047 silly install resolved     _id: 'css-selector-tokenizer@0.7.0',
1047 silly install resolved     _shasum: 'e6988474ae8c953477bf5e7efecfceccd9cf4c86',
1047 silly install resolved     _from: 'css-selector-tokenizer@>=0.7.0 <0.8.0',
1047 silly install resolved     _npmVersion: '3.10.5',
1047 silly install resolved     _nodeVersion: '5.3.0',
1047 silly install resolved     _npmUser: { name: 'geelen', email: 'hi@glenmaddern.com' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: 'e6988474ae8c953477bf5e7efecfceccd9cf4c86',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/css-selector-tokenizer/-/css-selector-tokenizer-0.7.0.tgz' },
1047 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/css-selector-tokenizer-0.7.0.tgz_1473115669749_0.3243146750610322' },
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/css-selector-tokenizer/-/css-selector-tokenizer-0.7.0.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' },
1047 silly install resolved   { name: 'lodash.camelcase',
1047 silly install resolved     version: '4.3.0',
1047 silly install resolved     description: 'The lodash method `_.camelCase` exported as a module.',
1047 silly install resolved     homepage: 'https://lodash.com/',
1047 silly install resolved     icon: 'https://lodash.com/icon.svg',
1047 silly install resolved     license: 'MIT',
1047 silly install resolved     keywords: [ 'lodash-modularized', 'camelcase' ],
1047 silly install resolved     author:
1047 silly install resolved      { name: 'John-David Dalton',
1047 silly install resolved        email: 'john.david.dalton@gmail.com',
1047 silly install resolved        url: 'http://allyoucanleet.com/' },
1047 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1047 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
1047 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
1047 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
1047 silly install resolved     _id: 'lodash.camelcase@4.3.0',
1047 silly install resolved     _shasum: 'b28aa6288a2b9fc651035c7711f65ab6190331a6',
1047 silly install resolved     _from: 'lodash.camelcase@>=4.3.0 <5.0.0',
1047 silly install resolved     _npmVersion: '2.15.10',
1047 silly install resolved     _nodeVersion: '4.4.7',
1047 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1047 silly install resolved     dist:
1047 silly install resolved      { shasum: 'b28aa6288a2b9fc651035c7711f65ab6190331a6',
1047 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz' },
1047 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1047 silly install resolved     _npmOperationalInternal:
1047 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1047 silly install resolved        tmp: 'tmp/lodash.camelcase-4.3.0.tgz_1471109822913_0.6336291655898094' },
1047 silly install resolved     directories: {},
1047 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz',
1047 silly install resolved     readme: 'ERROR: No README data found!' } ]
1048 info install postcss-modules-local-by-default@1.1.1 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1049 info install postcss-modules-extract-imports@1.0.1 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1050 info install postcss@5.2.12 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1051 info install postcss-modules-scope@1.0.2 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1052 info install postcss-modules-values@1.2.2 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1053 info install cssnano@3.10.0 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1054 info install css-selector-tokenizer@0.7.0 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1055 info install lodash.camelcase@4.3.0 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader
1056 info installOne postcss-modules-local-by-default@1.1.1
1057 verbose installOne of postcss-modules-local-by-default to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1058 info installOne postcss-modules-extract-imports@1.0.1
1059 verbose installOne of postcss-modules-extract-imports to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1060 info installOne postcss@5.2.12
1061 verbose installOne of postcss to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1062 info installOne postcss-modules-scope@1.0.2
1063 verbose installOne of postcss-modules-scope to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1064 info installOne postcss-modules-values@1.2.2
1065 verbose installOne of postcss-modules-values to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1066 info installOne cssnano@3.10.0
1067 verbose installOne of cssnano to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1068 info installOne css-selector-tokenizer@0.7.0
1069 verbose installOne of css-selector-tokenizer to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1070 info installOne lodash.camelcase@4.3.0
1071 verbose installOne of lodash.camelcase to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader not in flight; installing
1072 verbose lock using /Users/liushuxin/.npm/_locks/postcss-modules-local-by-51fae0fd7e4e33e7.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default
1073 verbose lock using /Users/liushuxin/.npm/_locks/postcss-d5a9964f2363b3cb.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
1074 verbose lock using /Users/liushuxin/.npm/_locks/postcss-modules-extract--732f10dcb234443f.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
1075 verbose lock using /Users/liushuxin/.npm/_locks/postcss-modules-scope-122f327feaaabe0e.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope
1076 verbose lock using /Users/liushuxin/.npm/_locks/postcss-modules-values-e8f3b4b3e6b82b49.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values
1077 silly install write writing postcss-modules-local-by-default 1.1.1 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default
1078 silly install write writing postcss 5.2.12 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
1079 silly install write writing postcss-modules-extract-imports 1.0.1 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-extract-imports
1080 silly install write writing postcss-modules-scope 1.0.2 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-scope
1081 silly install write writing postcss-modules-values 1.2.2 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-values
1082 verbose lock using /Users/liushuxin/.npm/_locks/cssnano-54c249519333544a.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano
1083 verbose lock using /Users/liushuxin/.npm/_locks/css-selector-tokenizer-cbee273be13a02c2.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer
1084 verbose lock using /Users/liushuxin/.npm/_locks/lodash-camelcase-b72f9828b8a0e8c1.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase
1085 silly install write writing cssnano 3.10.0 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano
1086 silly install write writing css-selector-tokenizer 0.7.0 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/css-selector-tokenizer
1087 silly install write writing lodash.camelcase 4.3.0 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/lodash.camelcase
1088 verbose unbuild node_modules/css-loader/node_modules/postcss-modules-local-by-default
1089 verbose unbuild node_modules/css-loader/node_modules/postcss
1090 verbose unbuild node_modules/css-loader/node_modules/postcss-modules-extract-imports
1091 verbose unbuild node_modules/css-loader/node_modules/postcss-modules-scope
1092 verbose unbuild node_modules/css-loader/node_modules/postcss-modules-values
1093 verbose unbuild node_modules/css-loader/node_modules/cssnano
1094 verbose unbuild node_modules/css-loader/node_modules/css-selector-tokenizer
1095 verbose unbuild node_modules/css-loader/node_modules/lodash.camelcase
1096 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss-modules-local-by-default is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
